date,close
1-Jan-11,17.19
2-Jan-11,17.50
3-Jan-11,17.82
4-Jan-11,16.44
5-Jan-11,13.27
6-Jan-11,17.58
7-Jan-11,13.65
8-Jan-11,14.92
9-Jan-11,15.44
10-Jan-11,14.25
11-Jan-11,15.71
12-Jan-11,18.48
13-Jan-11,14.52
14-Jan-11,10.58
15-Jan-11,13.12
16-Jan-11,15.44
17-Jan-11,14.78
18-Jan-11,14.40
19-Jan-11,16.19
20-Jan-11,16.35
21-Jan-11,13.52
22-Jan-11,13.39
23-Jan-11,15.60
24-Jan-11,15.75
25-Jan-11,16.90
26-Jan-11,17.73
27-Jan-11,17.58
28-Jan-11,19.88
29-Jan-11,20.60
30-Jan-11,9.14
31-Jan-11,5.21
1-Feb-11,8.78
2-Feb-11,10.08
3-Feb-11,13.86
4-Feb-11,16.23
5-Feb-11,17.68
6-Feb-11,15.30
7-Feb-11,15.51
8-Feb-11,14.10
9-Feb-11,15.02
10-Feb-11,16.29
11-Feb-11,18.82
12-Feb-11,17.94
13-Feb-11,18.72
14-Feb-11,18.94
15-Feb-11,17.11
16-Feb-11,16.84
17-Feb-11,17.02
18-Feb-11,18.61
19-Feb-11,20.70
20-Feb-11,18.20
21-Feb-11,12.96
22-Feb-11,14.30
23-Feb-11,13.88
24-Feb-11,11.83
25-Feb-11,10.90
26-Feb-11,10.53
27-Feb-11,10.84
28-Feb-11,10.57
1-Mar-11,15.25
2-Mar-11,16.51
3-Mar-11,18.46
4-Mar-11,18.26
5-Mar-11,19.30
6-Mar-11,19.80
7-Mar-11,21.19
8-Mar-11,22.72
9-Mar-11,24.06
10-Mar-11,15.41
11-Mar-11,12.25
12-Mar-11,13.36
13-Mar-11,16.50
14-Mar-11,18.76
15-Mar-11,19.10
16-Mar-11,20.50
17-Mar-11,21.29
18-Mar-11,20.31
19-Mar-11,24.39
20-Mar-11,25.10
21-Mar-11,16.47
22-Mar-11,12.28
23-Mar-11,17.26
24-Mar-11,19.49
25-Mar-11,21.84
26-Mar-11,23.03
27-Mar-11,23.85
28-Mar-11,25.75
29-Mar-11,24.75
30-Mar-11,24.30
31-Mar-11,23.79
1-Apr-11,17.61
2-Apr-11,17.13
3-Apr-11,20.25
4-Apr-11,22.55
5-Apr-11,24.44
6-Apr-11,23.72
7-Apr-11,21.65
8-Apr-11,22.49
9-Apr-11,23.18
10-Apr-11,20.95
11-Apr-11,21.33
12-Apr-11,21.56
13-Apr-11,22.08
14-Apr-11,15.96
15-Apr-11,17.12
16-Apr-11,18.31
17-Apr-11,20.71
18-Apr-11,22.20
19-Apr-11,25.29
20-Apr-11,25.45
21-Apr-11,25.63
22-Apr-11,25.50
23-Apr-11,22.63
24-Apr-11,22.49
25-Apr-11,20.07
26-Apr-11,18.51
27-Apr-11,21.55
28-Apr-11,24.81
29-Apr-11,26.37
30-Apr-11,26.45
1-May-11,27.63
2-May-11,26.00
3-May-11,22.31
4-May-11,23.53
5-May-11,23.96
6-May-11,26.95
7-May-11,26.28
8-May-11,25.42
9-May-11,25.70
10-May-11,23.75
11-May-11,25.77
12-May-11,26.22
13-May-11,27.35
14-May-11,27.82
15-May-11,28.58
16-May-11,28.51
17-May-11,27.88
18-May-11,26.57
19-May-11,22.15
20-May-11,25.30
21-May-11,25.96
22-May-11,26.38
23-May-11,26.60
24-May-11,26.10
25-May-11,27.66
26-May-11,28.92
27-May-11,29.30
28-May-11,29.44
29-May-11,29.67
30-May-11,29.55
31-May-11,29.97
1-Jun-11,29.36
2-Jun-11,29.16
3-Jun-11,27.84
4-Jun-11,26.82
5-Jun-11,28.00
6-Jun-11,25.30
7-Jun-11,24.85
8-Jun-11,24.56
9-Jun-11,25.50
10-Jun-11,26.72
11-Jun-11,27.27
12-Jun-11,27.69
13-Jun-11,26.45
14-Jun-11,27.73
15-Jun-11,28.97
16-Jun-11,29.30
17-Jun-11,28.53
18-Jun-11,27.87
19-Jun-11,29.15
20-Jun-11,28.32
21-Jun-11,29.15
22-Jun-11,29.43
23-Jun-11,29.40
24-Jun-11,29.09
25-Jun-11,26.88
26-Jun-11,27.15
27-Jun-11,28.07
28-Jun-11,28.94
29-Jun-11,29.76
30-Jun-11,29.90
1-Jul-11,28.33
2-Jul-11,29.56
3-Jul-11,29.13
4-Jul-11,29.88
5-Jul-11,29.75
6-Jul-11,30.18
7-Jul-11,29.13
8-Jul-11,29.55
9-Jul-11,30.20
10-Jul-11,32.04
11-Jul-11,27.94
12-Jul-11,26.37
13-Jul-11,25.38
14-Jul-11,25.80
15-Jul-11,28.43
16-Jul-11,29.01
17-Jul-11,29.25
18-Jul-11,27.82
19-Jul-11,27.01
20-Jul-11,28.36
21-Jul-11,29.05
22-Jul-11,28.02
23-Jul-11,27.00
24-Jul-11,28.61
25-Jul-11,28.98
26-Jul-11,28.40
27-Jul-11,25.85
28-Jul-11,26.11
29-Jul-11,28.30
30-Jul-11,28.26
31-Jul-11,29.05
1-Aug-11,29.00
2-Aug-11,28.75
3-Aug-11,29.13
4-Aug-11,28.25
5-Aug-11,26.26
6-Aug-11,27.55
7-Aug-11,28.20
8-Aug-11,28.94
9-Aug-11,27.31
10-Aug-11,26.38
11-Aug-11,27.05
12-Aug-11,27.75
13-Aug-11,27.75
14-Aug-11,28.00
15-Aug-11,28.76
16-Aug-11,29.29
17-Aug-11,29.08
18-Aug-11,29.55
19-Aug-11,27.63
20-Aug-11,27.61
21-Aug-11,26.52
22-Aug-11,26.32
23-Aug-11,26.31
24-Aug-11,28.19
25-Aug-11,29.30
26-Aug-11,28.18
27-Aug-11,26.60
28-Aug-11,27.61
29-Aug-11,26.89
30-Aug-11,27.86
31-Aug-11,28.25
1-Sep-11,29.14
2-Sep-11,28.35
3-Sep-11,27.96
4-Sep-11,27.95
5-Sep-11,28.75
6-Sep-11,28.71
7-Sep-11,28.43
8-Sep-11,29.48
9-Sep-11,27.98
10-Sep-11,29.44
11-Sep-11,29.68
12-Sep-11,30.44
13-Sep-11,27.48
14-Sep-11,26.63
15-Sep-11,26.67
16-Sep-11,28.84
17-Sep-11,28.37
18-Sep-11,28.33
19-Sep-11,27.21
20-Sep-11,26.99
21-Sep-11,25.49
22-Sep-11,26.97
23-Sep-11,26.11
24-Sep-11,25.34
25-Sep-11,25.49
26-Sep-11,26.17
27-Sep-11,26.48
28-Sep-11,26.37
29-Sep-11,27.05
30-Sep-11,27.58
1-Oct-11,26.42
2-Oct-11,26.93
3-Oct-11,26.56
4-Oct-11,26.45
5-Oct-11,24.80
6-Oct-11,25.05
7-Oct-11,26.76
8-Oct-11,27.38
9-Oct-11,20.55
10-Oct-11,17.76
11-Oct-11,22.30
12-Oct-11,24.81
13-Oct-11,25.99
14-Oct-11,25.08
15-Oct-11,25.44
16-Oct-11,26.00
17-Oct-11,26.13
18-Oct-11,26.88
19-Oct-11,26.26
20-Oct-11,25.13
21-Oct-11,26.29
22-Oct-11,24.77
23-Oct-11,14.34
24-Oct-11,16.24
25-Oct-11,21.04
26-Oct-11,22.14
27-Oct-11,22.68
28-Oct-11,23.44
29-Oct-11,22.88
30-Oct-11,23.94
31-Oct-11,25.63
1-Nov-11,23.63
2-Nov-11,22.83
3-Nov-11,22.13
4-Nov-11,22.36
5-Nov-11,23.30
6-Nov-11,24.21
7-Nov-11,24.37
8-Nov-11,24.49
9-Nov-11,19.90
10-Nov-11,19.92
11-Nov-11,21.51
12-Nov-11,22.07
13-Nov-11,21.18
14-Nov-11,21.33
15-Nov-11,22.90
16-Nov-11,22.41
17-Nov-11,20.19
18-Nov-11,19.98
19-Nov-11,20.22
20-Nov-11,20.94
21-Nov-11,21.68
22-Nov-11,23.70
23-Nov-11,24.49
24-Nov-11,19.35
25-Nov-11,17.28
26-Nov-11,20.56
27-Nov-11,22.25
28-Nov-11,22.91
29-Nov-11,17.58
30-Nov-11,17.52
1-Dec-11,19.14
2-Dec-11,19.42
3-Dec-11,19.68
4-Dec-11,19.08
5-Dec-11,17.46
6-Dec-11,17.69
7-Dec-11,15.86
8-Dec-11,16.43
9-Dec-11,15.69
10-Dec-11,15.83
11-Dec-11,15.84
12-Dec-11,15.67
13-Dec-11,16.39
14-Dec-11,13.25
15-Dec-11,15.26
16-Dec-11,17.07
17-Dec-11,18.74
18-Dec-11,20.19
19-Dec-11,18.39
20-Dec-11,20.78
21-Dec-11,22.33
22-Dec-11,22.37
23-Dec-11,21.43
24-Dec-11,17.11
25-Dec-11,19.09
26-Dec-11,19.30
27-Dec-11,18.69
28-Dec-11,19.06
29-Dec-11,19.11
30-Dec-11,16.49
31-Dec-11,15.28